window_id,horizon_min,timestamp,y_true_csi,y_pred_csi,y_true_ghi,y_pred_ghi
119,30,2023-01-31 11:00:00,1.1063293,1.1925715,421.18332,454.01602
119,40,2023-01-31 11:10:00,1.1412613,1.246704,441.5747,482.37238
119,50,2023-01-31 11:20:00,1.1319519,1.305219,443.34787,511.21082
119,60,2023-01-31 11:30:00,1.1320014,1.3224558,447.06827,522.2856
120,10,2023-01-31 10:50:00,1.1111139,1.1491352,414.48953,428.673
120,20,2023-01-31 11:00:00,1.1063293,1.1971712,421.18332,455.76715
120,30,2023-01-31 11:10:00,1.1412613,1.239647,441.5747,479.6419
120,40,2023-01-31 11:20:00,1.1319519,1.2655917,443.34787,495.69012
120,50,2023-01-31 11:30:00,1.1320014,1.2924899,447.06827,510.451
120,60,2023-01-31 11:40:00,1.1214747,1.2989459,444.9089,515.3148
121,10,2023-01-31 11:00:00,1.1063293,1.179458,421.18332,449.02368
121,20,2023-01-31 11:10:00,1.1412613,1.2152904,441.5747,470.2179
121,30,2023-01-31 11:20:00,1.1319519,1.2378517,443.34787,484.8253
121,40,2023-01-31 11:30:00,1.1320014,1.2422253,447.06827,490.59967
121,50,2023-01-31 11:40:00,1.1214747,1.2477634,444.9089,495.00983
121,60,2023-01-31 11:50:00,1.122582,1.248443,445.67242,495.6401
122,10,2023-01-31 11:10:00,1.1412613,1.1473302,441.5747,443.92282
122,20,2023-01-31 11:20:00,1.1319519,1.1490151,443.34787,450.0309
122,30,2023-01-31 11:30:00,1.1320014,1.1410435,447.06827,450.63934
122,40,2023-01-31 11:40:00,1.1214747,1.1169041,444.9089,443.09564
122,50,2023-01-31 11:50:00,1.122582,1.0922997,445.67242,433.65018
122,60,2023-01-31 12:00:00,1.1254246,1.0894448,445.44534,431.20444
123,10,2023-01-31 11:20:00,1.1319519,1.169907,443.34787,458.2136
123,20,2023-01-31 11:30:00,1.1320014,1.1472869,447.06827,453.10507
123,30,2023-01-31 11:40:00,1.1214747,1.1067096,444.9089,439.0513
123,40,2023-01-31 11:50:00,1.122582,1.0668526,445.67242,423.54752
123,50,2023-01-31 12:00:00,1.1254246,1.0212698,445.44534,404.22067
123,60,2023-01-31 12:10:00,1.1350077,1.0175253,446.17978,399.9966
124,10,2023-01-31 11:30:00,1.1320014,1.1807126,447.06827,466.3061
124,20,2023-01-31 11:40:00,1.1214747,1.1554652,444.9089,458.39352
124,30,2023-01-31 11:50:00,1.122582,1.1091713,445.67242,440.3483
124,40,2023-01-31 12:00:00,1.1254246,1.0662502,445.44534,422.024
124,50,2023-01-31 12:10:00,1.1350077,1.0195111,446.17978,400.77722
124,60,2023-01-31 12:20:00,1.1264614,1.0174425,438.11423,395.71356
125,10,2023-01-31 11:40:00,1.1214747,1.166794,444.9089,462.88782
125,20,2023-01-31 11:50:00,1.122582,1.1507235,445.67242,456.8448
125,30,2023-01-31 12:00:00,1.1254246,1.1154675,445.44534,441.50433
125,40,2023-01-31 12:10:00,1.1350077,1.0766178,446.17978,423.2263
125,50,2023-01-31 12:20:00,1.1264614,1.0379366,438.11423,403.68433
125,60,2023-01-31 12:30:00,1.1270834,1.0371057,431.98907,397.50238
126,10,2023-01-31 11:50:00,1.122582,1.1618992,445.67242,461.28165
126,20,2023-01-31 12:00:00,1.1254246,1.1616712,445.44534,459.7918
126,30,2023-01-31 12:10:00,1.1350077,1.1457213,446.17978,450.3914
126,40,2023-01-31 12:20:00,1.1264614,1.1171466,438.11423,434.49146
126,50,2023-01-31 12:30:00,1.1270834,1.0895455,431.98907,417.60153
126,60,2023-01-31 12:40:00,1.1424127,1.0896003,429.7475,409.8808
127,10,2023-01-31 12:00:00,1.1254246,1.171851,445.44534,463.821
127,20,2023-01-31 12:10:00,1.1350077,1.1797014,446.17978,463.7492
127,30,2023-01-31 12:20:00,1.1264614,1.1723646,438.11423,455.96735
127,40,2023-01-31 12:30:00,1.1270834,1.1482496,431.98907,440.10168
127,50,2023-01-31 12:40:00,1.1424127,1.1256222,429.7475,423.4313
127,60,2023-01-31 12:50:00,1.1098212,1.1251636,408.00812,413.6485
128,10,2023-01-31 12:10:00,1.1350077,1.1879005,446.17978,466.97235
128,20,2023-01-31 12:20:00,1.1264614,1.2016497,438.11423,467.35718
128,30,2023-01-31 12:30:00,1.1270834,1.1990371,431.98907,459.5675
128,40,2023-01-31 12:40:00,1.1424127,1.1785578,429.7475,443.3444
128,50,2023-01-31 12:50:00,1.1098212,1.1574082,408.00812,425.50272
128,60,2023-01-31 13:00:00,1.0908207,1.156639,390.16586,413.70782
129,10,2023-01-31 12:20:00,1.1264614,1.1946957,438.11423,464.6526
129,20,2023-01-31 12:30:00,1.1270834,1.2105893,431.98907,463.99524
129,30,2023-01-31 12:40:00,1.1424127,1.2088147,429.7475,454.72632
129,40,2023-01-31 12:50:00,1.1098212,1.1902113,408.00812,437.56226
129,50,2023-01-31 13:00:00,1.0908207,1.1696045,390.16586,418.34537
129,60,2023-01-31 13:10:00,1.2349906,1.1696681,427.7331,405.10895
130,10,2023-01-31 12:30:00,1.1270834,1.2066045,431.98907,462.46796
130,20,2023-01-31 12:40:00,1.1424127,1.2254435,429.7475,460.98163
130,30,2023-01-31 12:50:00,1.1098212,1.2249725,408.00812,450.34164
130,40,2023-01-31 13:00:00,1.0908207,1.2090318,390.16586,432.44775
130,50,2023-01-31 13:10:00,1.2349906,1.1905407,427.7331,412.33807
130,60,2023-01-31 13:20:00,1.1671692,1.1908212,389.43857,397.3303
131,10,2023-01-31 12:40:00,1.1424127,1.2245911,429.7475,460.661
131,20,2023-01-31 12:50:00,1.1098212,1.245733,408.00812,457.97394
131,30,2023-01-31 13:00:00,1.0908207,1.2464687,390.16586,445.8382
131,40,2023-01-31 13:10:00,1.2349906,1.23209,427.7331,426.7285
131,50,2023-01-31 13:20:00,1.1671692,1.214755,389.43857,405.3161
131,60,2023-01-31 13:30:00,0.8406251,1.2147027,268.72034,388.3007
132,10,2023-01-31 12:50:00,1.1098212,1.2221652,408.00812,449.3096
132,20,2023-01-31 13:00:00,1.0908207,1.2422216,390.16586,444.3191
132,30,2023-01-31 13:10:00,1.2349906,1.2420732,427.7331,430.1861
132,40,2023-01-31 13:20:00,1.1671692,1.2267696,389.43857,409.32486
132,50,2023-01-31 13:30:00,0.8406251,1.2098298,268.72034,386.74298
132,60,2023-01-31 13:40:00,1.1999722,1.2097919,365.2841,368.27332
133,10,2023-01-31 13:00:00,1.0908207,1.1944139,390.16586,427.2192
133,20,2023-01-31 13:10:00,1.2349906,1.2087635,427.7331,418.64944
133,30,2023-01-31 13:20:00,1.1671692,1.2044542,389.43857,401.87912
133,40,2023-01-31 13:30:00,0.8406251,1.1867645,268.72034,379.36975
133,50,2023-01-31 13:40:00,1.1999722,1.1693662,365.2841,355.96732
133,60,2023-01-31 13:50:00,1.2366028,1.1694602,356.07114,336.73788
134,10,2023-01-31 13:10:00,1.2349906,1.1614863,427.7331,402.2752
134,20,2023-01-31 13:20:00,1.1671692,1.1676667,389.43857,389.60455
134,30,2023-01-31 13:30:00,0.8406251,1.1562862,268.72034,369.62686
134,40,2023-01-31 13:40:00,1.1999722,1.1350337,365.2841,345.51614
134,50,2023-01-31 13:50:00,1.2366028,1.1183853,356.07114,322.03125
134,60,2023-01-31 14:00:00,1.3437088,1.119697,363.23886,302.68274
135,10,2023-01-31 13:20:00,1.1671692,1.1503878,389.43857,383.83926
135,20,2023-01-31 13:30:00,0.8406251,1.1492604,268.72034,367.38092
135,30,2023-01-31 13:40:00,1.1999722,1.1317918,365.2841,344.52927
135,40,2023-01-31 13:50:00,1.2366028,1.1077591,356.07114,318.9715
135,50,2023-01-31 14:00:00,1.3437088,1.0920804,363.23886,295.21725
135,60,2023-01-31 14:10:00,1.5214137,1.0940561,382.83105,275.29572
136,10,2023-01-31 13:30:00,0.8406251,1.1294814,268.72034,361.05826
136,20,2023-01-31 13:40:00,1.1999722,1.1235336,365.2841,342.01538
136,30,2023-01-31 13:50:00,1.2366028,1.1029236,356.07114,317.57916
136,40,2023-01-31 14:00:00,1.3437088,1.0767106,363.23886,291.06244
136,50,2023-01-31 14:10:00,1.5214137,1.0618407,382.83105,267.1894
136,60,2023-01-31 14:20:00,1.140955,1.0646758,264.62604,246.93431
137,10,2023-01-31 13:40:00,1.1999722,1.0985824,365.2841,334.41998
137,20,2023-01-31 13:50:00,1.2366028,1.0898979,356.07114,313.8285
137,30,2023-01-31 14:00:00,1.3437088,1.0682031,363.23886,288.76263
137,40,2023-01-31 14:10:00,1.5214137,1.039952,382.83105,261.68158
137,50,2023-01-31 14:20:00,1.140955,1.0253409,264.62604,237.81122
137,60,2023-01-31 14:30:00,0.77667147,1.0289731,164.1405,217.46152
138,10,2023-01-31 13:50:00,1.2366028,1.0811335,356.07114,311.30484
138,20,2023-01-31 14:00:00,1.3437088,1.0670692,363.23886,288.45612
138,30,2023-01-31 14:10:00,1.5214137,1.0409193,382.83105,261.925
138,40,2023-01-31 14:20:00,1.140955,1.0088817,264.62604,233.99377
138,50,2023-01-31 14:30:00,0.77667147,0.99278146,164.1405,209.81284
138,60,2023-01-31 14:40:00,0.8010635,0.99656576,152.16878,189.30609
139,10,2023-01-31 14:00:00,1.3437088,1.0383044,363.23886,280.68027
139,20,2023-01-31 14:10:00,1.5214137,1.018735,382.83105,256.34277
139,30,2023-01-31 14:20:00,1.140955,0.98876786,264.62604,229.32869
139,40,2023-01-31 14:30:00,0.77667147,0.95249933,164.1405,201.29968
139,50,2023-01-31 14:40:00,0.8010635,0.9357679,152.16878,177.75702
139,60,2023-01-31 14:50:00,0.7836002,0.93990445,131.59454,157.84363
140,10,2023-01-31 14:10:00,1.5214137,0.9832718,382.83105,247.4192
140,20,2023-01-31 14:20:00,1.140955,0.9395868,264.62604,217.92195
140,30,2023-01-31 14:30:00,0.77667147,0.8848529,164.1405,187.00339
140,40,2023-01-31 14:40:00,0.8010635,0.8341986,152.16878,158.46307
140,50,2023-01-31 14:50:00,0.7836002,0.8029412,131.59454,134.84259
140,60,2023-01-31 15:00:00,0.81586057,0.81078047,118.665016,117.926125
141,10,2023-01-31 14:20:00,1.140955,0.976777,264.62604,226.5476
141,20,2023-01-31 14:30:00,0.77667147,0.9177958,164.1405,193.96548
141,30,2023-01-31 14:40:00,0.8010635,0.84722114,152.16878,160.93681
141,40,2023-01-31 14:50:00,0.7836002,0.7938345,131.59454,133.31325
141,50,2023-01-31 15:00:00,0.81586057,0.7485656,118.665016,108.87712
141,60,2023-01-31 15:10:00,1.1152995,0.76050115,136.87051,93.32936
142,10,2023-01-31 14:30:00,0.77667147,0.84064084,164.1405,177.65968
142,20,2023-01-31 14:40:00,0.8010635,0.7970496,152.16878,151.40631
142,30,2023-01-31 14:50:00,0.7836002,0.7467518,131.59454,125.40637
142,40,2023-01-31 15:00:00,0.81586057,0.6951305,118.665016,101.10511
142,50,2023-01-31 15:10:00,1.1152995,0.6617868,136.87051,81.21505
142,60,2023-01-31 15:20:00,1.011352,0.6696504,101.189926,67.001274
143,10,2023-01-31 14:40:00,0.8010635,0.7284188,152.16878,138.36931
143,20,2023-01-31 14:50:00,0.7836002,0.7050752,131.59454,118.40739
143,30,2023-01-31 15:00:00,0.81586057,0.6873125,118.665016,99.967995
143,40,2023-01-31 15:10:00,1.1152995,0.6458902,136.87051,79.2642
143,50,2023-01-31 15:20:00,1.011352,0.6336408,101.189926,63.398373
143,60,2023-01-31 15:30:00,0.9412421,0.64057726,73.277405,49.870102
144,10,2023-01-31 14:50:00,0.7836002,0.6732779,131.59454,113.06748
144,20,2023-01-31 15:00:00,0.81586057,0.66747785,118.665016,97.08309
144,30,2023-01-31 15:10:00,1.1152995,0.66879797,136.87051,82.07546
144,40,2023-01-31 15:20:00,1.011352,0.6445029,101.189926,64.48517
144,50,2023-01-31 15:30:00,0.9412421,0.64866096,73.277405,50.49943
144,60,2023-01-31 15:40:00,0.90354633,0.65744406,51.208786,37.260857
145,10,2023-01-31 15:00:00,0.81586057,0.65332234,118.665016,95.02421
145,20,2023-01-31 15:10:00,1.1152995,0.65949047,136.87051,80.93324
145,30,2023-01-31 15:20:00,1.011352,0.67280066,101.189926,67.316475
145,40,2023-01-31 15:30:00,0.9412421,0.661927,73.277405,51.532215
145,50,2023-01-31 15:40:00,0.90354633,0.6751836,51.208786,38.26625
145,60,2023-01-31 15:50:00,0.7676238,0.685488,28.644089,25.579168
